bulan,kopi,the,rempah,tembakau,cokelat,udang,tanilain,tekstil,kayu,sawit,kimia,logam,alat,semen,kertas,karet,minyak,elpiji,manufakturlain,tembaga,nikel,batubara,bauksit,crude,gas,gascair,tambanglain,emas
1/09/2017,95807.00,6494.00,48979.00,3200.00,888.00,125862.00,220156.00,1024783.00,320605.00,1529022.00,379415.00,857096.00,790802.00,9065.00,332292.00,559578.00,169884.00,10847.00,4411909.00,306114.00,21034.00,1841193.00,9466.00,554057.00,657210.00,461004.00,16912.00,179314.00
1/10/2017,102100.00,8301.00,45899.00,4274.00,7775.00,151450.00,240848.00,1006613.00,338895.00,1504206.00,448076.00,845444.00,783608.00,10171.00,380562.00,565450.00,129501.00,13515.00,4621099.00,423674.00,24829.00,1976820.00,6077.00,506048.00,696776.00,489607.00,18881.00,229995.00
1/11/2017,76428.00,7051.00,47983.00,4740.00,4326.00,150791.00,255306.00,1104040.00,359928.00,1609193.00,359716.00,960074.00,770595.00,10617.00,380119.00,531476.00,82057.00,5202.00,4876965.00,283615.00,20287.00,1912465.00,20812.00,542402.00,610896.00,396971.00,15297.00,256754.00
1/12/2017,61892.00,6285.00,36437.00,3670.00,2438.00,150014.00,225005.00,1088397.00,327390.00,1565123.00,426859.00,1072528.00,666431.00,10432.00,313359.00,489159.00,110189.00,2908.00,4055756.00,686666.00,40240.00,1918821.00,15787.00,528863.00,844297.00,609405.00,18519.00,145893.00
1/01/2018,51065.00,7717.00,34563.00,2133.00,3833.00,137090.00,209320.00,1148942.00,315431.00,1378689.00,371085.00,817392.00,765810.00,14654.00,340819.00,513537.00,116105.00,1525.00,4511529.00,329273.00,37565.00,1966155.00,10329.00,321401.00,745506.00,516243.00,14605.00,216431.00
1/02/2018,45117.00,6557.00,39732.00,9377.00,6888.00,126203.00,184982.00,1039788.00,323631.00,1390073.00,379709.00,916463.00,697669.00,9779.00,348973.00,512681.00,99468.00,2919.00,4214427.00,344743.00,46459.00,1843687.00,15868.00,453930.00,663663.00,445318.00,17533.00,197187.00
1/03/2018,58106.00,7201.00,43245.00,5697.00,3626.00,138287.00,234254.00,1162339.00,376772.00,1337410.00,386828.00,1129050.00,753826.00,10708.00,386458.00,563239.00,94279.00,16446.00,4629602.00,471456.00,48849.00,2223271.00,19211.00,487145.00,845284.00,590051.00,21384.00,212142.00
1/04/2018,62212.00,6877.00,40804.00,3720.00,10099.00,127287.00,251965.00,1042046.00,351492.00,1274557.00,344561.00,926547.00,718978.00,25921.00,399725.00,582169.00,131714.00,18922.00,4578641.00,389734.00,54095.00,1857796.00,22030.00,310995.00,617588.00,402461.00,14580.00,208924.00
1/05/2018,76987.00,7386.00,38602.00,8032.00,7836.00,136499.00,257908.00,1229482.00,412078.00,1274021.00,372702.00,1361047.00,830580.00,26988.00,428747.00,558869.00,187281.00,16009.00,4815195.00,476709.00,55034.00,1929234.00,24360.00,565060.00,786588.00,534921.00,26011.00,192420.00
1/06/2018,62997.00,3378.00,23923.00,2800.00,706.00,83795.00,158807.00,860822.00,235620.00,1246713.00,383027.00,878796.00,613718.00,20528.00,320021.00,386398.00,114246.00,23.00,3361478.00,461425.00,42376.00,1992491.00,20775.00,532903.00,857663.00,619163.00,20644.00,94771.00
1/07/2018,86653.00,7881.00,45320.00,8367.00,4348.00,124997.00,229696.00,1263014.00,366373.00,1485848.00,463004.00,1127857.00,851960.00,24729.00,440990.00,587363.00,146801.00,32.00,4789972.00,364812.00,51859.00,2268562.00,27312.00,428840.00,851930.00,599618.00,17430.00,203664.00
1/08/2018,81870.00,7076.00,51749.00,7862.00,7735.00,125938.00,224000.00,1243487.00,372078.00,1499767.00,387848.00,1177765.00,896659.00,21705.00,399588.00,545724.00,116484.00,27.00,4841855.00,303911.00,58664.00,1951783.00,20635.00,545546.00,839716.00,570612.00,21332.00,152038.00
1/09/2018,66894.00,6145.00,52008.00,4066.00,17947.00,114972.00,249923.00,1072968.00,341336.00,1496211.00,337393.00,1118916.00,802037.00,17931.00,376572.00,519607.00,160339.00,42.00,4482607.00,375594.00,69952.00,1943799.00,14844.00,457143.00,756479.00,497666.00,19516.00,115958.00
1/10/2018,69491.00,7005.00,57981.00,5307.00,1543.00,128144.00,270796.00,1056010.00,377060.00,1500620.00,413418.00,1021314.00,826663.00,15488.00,376049.00,490766.00,175858.00,421.00,5137891.00,163358.00,64577.00,2133264.00,28144.00,407638.00,881818.00,588434.00,31213.00,158731.00
1/11/2018,71796.00,5477.00,61062.00,5064.00,8875.00,123806.00,264584.00,1049685.00,336818.00,1337225.00,486845.00,1026870.00,784518.00,23067.00,358961.00,465299.00,124933.00,8.00,4481061.00,394528.00,49577.00,1955409.00,33078.00,292810.00,834067.00,545433.00,26940.00,130842.00
1/12/2018,74169.00,5923.00,54043.00,4580.00,850.00,104034.00,245355.00,1103821.00,315284.00,1307299.00,376512.00,875066.00,775676.00,25686.00,347511.00,424022.00,82944.00,31.00,4132593.00,111345.00,49020.00,1902154.00,28428.00,283137.00,1038928.00,755635.00,34123.00,139138.00
1/01/2019,73473.00,6348.00,39709.00,4515.00,4242.00,102594.00,231488.00,1199105.00,323064.00,1318959.00,419261.00,897999.00,813671.00,20787.00,334795.00,454617.00,65786.00,42.00,4213389.00,172901.00,59214.00,1909338.00,38936.00,86457.00,775972.00,527834.00,34216.00,204022.00
1/02/2019,64615.00,4793.00,36878.00,4383.00,2898.00,91473.00,195576.00,1067690.00,274069.00,1122028.00,324650.00,929890.00,762192.00,25948.00,330732.00,433846.00,81266.00,2945.00,4010700.00,41332.00,57419.00,1646236.00,37635.00,148142.00,698709.00,483902.00,18470.00,230195.00
1/03/2019,56397.00,5185.00,45462.00,4734.00,2551.00,113210.00,243987.00,1124334.00,299762.00,1153223.00,394321.00,1173746.00,834452.00,21679.00,399993.00,460147.00,115486.00,4308.00,4270739.00,185134.00,69062.00,2044170.00,34359.00,140010.00,638894.00,393435.00,31434.00,375103.00
1/04/2019,61300.00,5007.00,36048.00,6327.00,2432.00,110662.00,213304.00,1013172.00,287310.00,990288.00,352520.00,1047691.00,729260.00,24582.00,385216.00,523405.00,78621.00,48.00,4247322.00,144738.00,71536.00,1925603.00,37576.00,190265.00,604807.00,373643.00,17760.00,124780.00
1/05/2019,74834.00,6774.00,50118.00,5485.00,4451.00,131678.00,237560.00,1231116.00,328119.00,1109337.00,400041.00,1210376.00,836409.00,31852.00,388804.00,539752.00,85745.00,62.00,4721725.00,,77939.00,2009342.00,35962.00,164137.00,598316.00,369716.00,41510.00,192851.00
1/06/2019,56784.00,3525.00,31006.00,5980.00,13049.00,77061.00,152710.00,823525.00,205100.00,1026327.00,309319.00,1046562.00,661523.00,15999.00,355226.00,427218.00,160185.00,47.00,3494754.00,,47364.00,1719500.00,28826.00,117787.00,641094.00,429954.00,28876.00,507532.00
1/07/2019,85686.00,5360.00,51655.00,5020.00,14417.00,130394.00,215544.00,1238742.00,330682.00,1166654.00,339885.00,1090535.00,897360.00,30938.00,406386.00,596146.00,160340.00,60.00,4788501.00,27896.00,57854.00,1853955.00,42539.00,181429.00,601002.00,392342.00,41361.00,411164.00
1/08/2019,84216.00,5016.00,58718.00,5804.00,9303.00,109124.00,251510.00,1139915.00,297139.00,1153120.00,363007.00,1145153.00,810886.00,28957.00,390358.00,523361.00,160556.00,68.00,4692936.00,,77433.00,1682161.00,38492.00,131985.00,507010.00,298990.00,32378.00,496582.00
1/09/2019,86880.00,5764.00,51376.00,8928.00,5396.00,116408.00,261450.00,1010266.00,293868.00,1301042.00,389590.00,1265258.00,746578.00,19665.00,362533.00,465320.00,254531.00,2030.00,4479948.00,229591.00,125886.00,1676889.00,26430.00,127467.00,593876.00,374863.00,33536.00,300772.00
1/10/2019,79711.00,6570.00,56946.00,2551.00,4765.00,142571.00,246627.00,1001794.00,322758.00,1262815.00,376172.00,1310853.00,817852.00,25743.00,368838.00,478352.00,144857.00,66.00,4845584.00,217778.00,223169.00,1807819.00,45706.00,110456.00,511580.00,297181.00,35621.00,310061.00
1/11/2019,77264.00,4145.00,50934.00,3154.00,7958.00,133014.00,262017.00,988557.00,296803.00,1387181.00,334224.00,1105117.00,793020.00,24943.00,335775.00,410474.00,172572.00,29.00,4470005.00,77025.00,112049.00,1715009.00,47022.00,125865.00,574809.00,399953.00,48815.00,214699.00
1/12/2019,70929.00,5304.00,51614.00,2856.00,10752.00,132950.00,294215.00,1078593.00,296247.00,1729447.00,346501.00,1140495.00,709639.00,10859.00,349607.00,428958.00,166862.00,29.00,4364634.00,183660.00,118631.00,1697245.00,54101.00,196014.00,759667.00,567783.00,36236.00,176615.00
1/01/2020,71097.00,5679.00,42574.00,2131.00,1971.00,122786.00,231768.00,1077967.00,294769.00,1258182.00,325863.00,1329752.00,783810.00,16404.00,334759.00,483160.00,145360.00,57.00,4254396.00,,,1708786.00,46583.00,35609.00,569659.00,366909.00,33570.00,389298.00
1/02/2020,63652.00,5783.00,44682.00,4688.00,15513.00,112520.00,230220.00,1090383.00,286709.00,1397879.00,375375.00,1135162.00,777346.00,17855.00,314571.00,484795.00,150938.00,41.00,4313960.00,45865.00,,1689266.00,38584.00,102998.00,552102.00,340984.00,35482.00,637579.00
1/03/2020,65653.00,5082.00,47223.00,6715.00,100.00,119556.00,258942.00,959657.00,318253.00,1370408.00,316849.00,1281362.00,741543.00,16610.00,363779.00,457974.00,65397.00,28.00,4329538.00,76281.00,,1815892.00,57799.00,37326.00,468732.00,318242.00,44511.00,675821.00
1/04/2020,62361.00,6014.00,55113.00,5119.00,805.00,136516.00,232350.00,619389.00,314765.00,1210129.00,303006.00,1175279.00,621454.00,20577.00,335432.00,370616.00,91998.00,12.00,3735658.00,55374.00,,1406805.00,59701.00,,443931.00,341935.00,26148.00,785899.00
1/05/2020,44600.00,4548.00,37341.00,3114.00,1433.00,98457.00,196718.00,590785.00,225799.00,997945.00,290736.00,1248802.00,527534.00,23614.00,380642.00,260424.00,95059.00,25.00,3161047.00,88944.00,,1172285.00,53245.00,26149.00,423677.00,328026.00,18365.00,429379.00
